canteen_id,canteen_name,Latitude,Longitude
1,Kantin Teknik Mesin,-7.284595989250741,112.7962722194945
2,Kantin Teknik Fisika,-7.284141493058052,112.79610283079069
3,Kantin Teknik Informatika,-7.279975035244168,112.79702237971519
4,Kantin Biologi,-7.285683514108417,112.79427714983439
5,Kantin Perpustakaan,-7.281566032372883,112.79533886973782
6,Kantin Teknik Kimia,-7.2826086619888075,112.79723638365091
7,Kantin Studi Pembangunan,-7.282578831821224,112.79520952146893
8,Kantin Geomatika,-7.280145125792521,112.79447121797224
9,Kantin Teknik Sipil,-7.280021194589083, 112.79312864200742
10,Kantin Arstitektur,-7.280377640064933,112.79403452071928
11,Kantin Pusat,-7.283857780514062,112.7939932739927
,,,
tenant_id,canteen_id,tenant_name,tenant_description
1,1,Warung Mama,null
2,1,Chimy,null
3,1,Kantin Pak Sapi'i,null
4,1,Kantin Ibu Ida,null
5,1,Soto Ayam Cak Dul,null
6,1,Es Teh,null
7,2,Warung Munawaroh,null
8,2,Fresh Fruit Juice,null
9,2,Warung Bakso Tenan,null
10,2,Kantin Bu Tanti,null
11,2,Resto Barcelle,null
12,3,Mak Nanun,null
13,3,Warung Bu Sol,null
14,3,Omben's IF,null
15,4,Pak Misnun Powder Drink,null
16,4,Soto Berkah Pak Abu,null
17,4,Bakso Pak Bejo,null
18,4,Dapur Bu Mami,null
19,5,Minuman,null
20,5,Nasi Pecel Umik,null
21,5,BURGER,null
22,5,My Rice Bowl,null
23,5,Nyemil'o,null
24,5,Mie Pangsit Enakk,null
25,5,Teh Poci,null
26,6,Kress Nyuss,null
27,6,Minuman,null
28,7,THUNUK,null
29,7,Warung Pak No,null
30,7,Waroeng Anggrek,null
31,7,Mie Ayam Madura,null
32,7,Bakso Pak Parlin,null
33,8,K & Q Corner,null
34,8,Penyetan Cak Bas,null
35,8,Laziz,null
36,8,Minuman Asli Cokelat,null
37,8,Soto Ayam & Bakso Artomoro,null
38,8,Kedai Clara,null
39,9,Nasi Rames Bu Tiok,null
40,9,Chioci Kitchen,null
41,9,Kulkas,null
42,9,Dapoer R??,null
43,10,Kedai Tiga Putra,null
44,10,Bakso Pak Di,null
45,11,Drink House,Spesialis Minuman
46,11,Dream Waffle,Spesialis Waffle
47,11,Dimsum Surabaya,Spesialis Dimsum & Kebab
48,11,Mie Aceh Bohhate,Spesialis Mie Aceh
49,11,Dapur Mbak Yuli,Spesialis Nasi Madura & Rawon
50,11,Mie Seblak Suki,Spesialis Seblak & Suki
51,11,Bakso Cak Eko,Spesialis Bakso
52,11,Soto Ayam Barokah,Spesialis Soto
53,11,Onigiri Jamur,Spesialis Olahan Jamur
